time,x,y,z
0.0,0.0,100.0,1000.0
1.0033444816053512,3.343858142048955,99.94407742695839,1000.5016722408027
2.0066889632107023,6.68397634107412,99.77637225451706,1001.0033444816054
3.0100334448160533,10.016618836996441,99.49707205277112,1001.5050167224081
4.013377926421405,13.338058230947924,99.10648920543923,1002.0066889632106
5.016722408026756,16.64457965418634,98.60506056047755,1002.5083612040133
6.020066889632107,19.932484922995584,97.99334694148656,1003.010033444816
7.023411371237458,23.198096674924695,97.27203252045702,1003.5117056856187
8.02675585284281,26.437762481739206,96.44192405255684,1004.0133779264214
9.03010033444816,29.647858934484884,95.50394997381461,1004.5150501672241
10.033444816053512,32.82479569609473,94.45915936270892,1005.0167224080268
11.036789297658864,35.965019517006766,93.30872076682502,1005.5183946488295
12.040133779264213,39.06501820930114,92.05392089589107,1006.0200668896321
13.043478260869565,42.12132457491188,90.69616318265578,1006.5217391304348
14.046822742474916,45.130520283519616,89.23696621321695,1007.0234113712374
15.050167224080267,48.08923969578814,87.67796202855672,1007.5250836120401
16.05351170568562,50.994173627668594,86.02089429918286,1008.0267558528428
17.05685618729097,53.842073051561236,84.26761637491796,1008.5284280936455
18.06020066889632,56.629752730195136,82.4200892120177,1009.0301003344482
19.06354515050167,59.35409477916137,80.48037917993634,1009.5317725752508
20.066889632107024,62.01205215411548,78.45065575019282,1010.0334448160535
21.070234113712374,64.60065205874861,76.33318906992226,1010.5351170568562
22.073578595317727,67.11699926971593,74.13034742282645,1011.0367892976589
23.076923076923077,69.55827937480333,71.84459458036359,1011.5384615384615
24.080267558528426,71.92176192071102,69.47848704613942,1012.0401337792642
25.08361204013378,74.20480346693286,67.03467119658207,1012.5418060200669
26.08695652173913,76.40485054231632,64.51588032109849,1013.0434782608696
27.090301003344482,78.51944250099608,61.9249315650229,1013.5451505016722
28.093645484949832,80.54621427450685,59.26472277877649,1014.0468227424749
29.096989966555185,82.4828990169978,56.53822927676231,1014.5484949832776
30.100334448160535,84.32733064058951,53.74850050962069,1015.0501672240803
31.103678929765888,86.07744623803815,50.89865665356653,1015.551839464883
32.10702341137124,87.73128838999715,47.99188512062379,1016.0535117056857
33.11036789297659,89.28700735429568,45.031436993659774,1016.5551839464883
34.11371237458194,90.74286313478542,42.020623390206865,1017.0568561872909
35.11705685618729,92.09722742744198,38.96281175913807,1017.5585284280936
36.12040133779264,93.34858544154373,35.86142211433912,1018.0602006688963
37.123745819397996,94.49553759389173,32.719923209588885,1018.561872909699
38.12709030100334,95.53680107417573,29.541828658926583,1019.0635451505017
39.130434782608695,96.47121127973507,26.330693006845014,1019.5652173913044
40.13377926421405,97.29772311811034,23.090107752705226,1020.0668896321071
41.137123745819395,98.01541217592849,19.82369733381865,1020.5685618729096
42.14046822742475,98.6234757528144,16.535115071689972,1021.0702341137123
43.1438127090301,99.12123375917223,13.228039085954336,1021.571906354515
44.147157190635454,99.50812947683261,9.906168180579039,1022.0735785953177
45.1505016722408,99.78373018171493,6.573217706930971,1022.5752508361204
46.15384615384615,99.94772762780823,3.2329154083361726,1023.0769230769231
47.15719063545151,99.99993839192936,-0.11100274921980477,1023.5785953177258
48.16053511705685,99.94030407887287,-3.454796755588738,1024.0802675585285
49.163879598662206,99.76889138672335,-6.794726739479549,1024.5819397993312
50.16722408026756,99.48589203225674,-10.127057151322612,1025.0836120401339
51.17056856187291,99.09162253651445,-13.448060941300847,1025.5852842809365
52.17391304347826,98.58652387078996,-16.754023727873918,1026.0869565217392
53.17725752508361,97.9711609634238,-20.041247952133734,1026.5886287625417
54.180602006688964,97.24622206795867,-23.306057013344606,1027.0903010033444
55.18394648829432,96.4125179933612,-26.544799381042637,1027.591973244147
56.187290969899664,95.47098119717157,-29.753852679095427,1028.0936454849498
57.19063545150502,94.42266474259485,-32.929627737153936,1028.5953177257525
58.19397993311037,93.2687411207011,-36.068572604965134,1029.0969899665552
59.197324414715716,92.01050093905093,-39.167176525056156,1029.5986622073578
60.20066889632107,90.64935147821353,-42.22197385934609,1030.1003344481605
61.20401337792642,89.18681511779187,-45.22954796529381,1030.6020066889632
62.207357859531776,87.6245276337147,-48.18653501724695,1031.103678929766
63.21070234113712,85.9642363687009,-51.08962776871762,1031.6053511705686
64.21404682274247,84.20779827794118,-53.935579251376986,1032.1070234113713
65.21739130434783,82.35717785218402,-56.72120640663181,1032.608695652174
66.22073578595318,80.41444492054805,-59.443393645721,1033.1103678929767
67.22408026755853,78.38177233551869,-62.09909633435028,1033.6120401337794
68.22742474916387,76.2614335427181,-64.68534419796799,1034.1137123745818
69.23076923076923,74.05580003816644,-67.1992446438731,1034.6153846153845
70.23411371237458,71.767338715879,-69.63798599643944,1035.1170568561872
71.23745819397993,69.3986091087647,-71.99884064183867,1035.61872909699
72.24080267558529,66.95226052591302,-74.27916807874378,1036.1204013377926
73.24414715719064,64.4310290894701,-76.47641787160181,1036.6220735785953
74.24749163879599,61.837734674419146,-78.58813250317213,1037.123745819398
75.25083612040133,59.17527775468706,-80.61195012314018,1037.6254180602007
76.25418060200668,56.446636159105054,-82.54560718973248,1038.1270903010034
77.25752508361204,53.654861740851786,-84.38694100137816,1038.628762541806
78.26086956521739,50.80307696410375,-86.13389211558567,1039.1304347826087
79.26421404682274,47.89447141171044,-87.78450665232931,1039.6321070234114
80.2675585284281,44.93229821780091,-89.33693847936924,1040.1337792642141
81.27090301003345,41.91987042931114,-90.78945127706064,1040.6354515050168
82.27424749163879,38.860557300501796,-92.14042048034302,1041.1371237458193
83.27759197324414,35.75778052461096,-93.38833509573749,1041.638795986622
84.2809364548495,32.61501040685624,-94.53179939131942,1042.1404682274247
85.28428093645485,29.43576198306692,-95.56953445777704,1042.6421404682274
86.2876254180602,26.22359108828693,-96.50037963880929,1043.14381270903
87.29096989966555,22.98209037974593,-97.32329382926366,1043.6454849498327
88.29431438127091,19.71488531864677,-98.03735663956166,1044.1471571906354
89.29765886287625,16.42563011526287,-98.64176942511001,1044.6488294314381
90.3010033444816,13.11800364188142,-99.13585617954578,1045.1505016722408
91.30434782608695,9.795705318163506,-99.51906429081667,1045.6521739130435
92.3076923076923,6.462450973522564,-99.79096515925086,1046.1538461538462
93.31103678929766,3.121968691149774,-99.95125467692479,1046.6555183946489
94.31438127090301,-0.22200536166630522,-99.99975356779332,1047.1571906354516
95.31772575250837,-3.565731112261316,-99.93640758820106,1047.6588628762543
96.3210702341137,-6.905468765684838,-99.76128758755148,1048.160535117057
97.32441471571906,-10.237482987479694,-99.47458942906506,1048.6622073578596
98.32775919732441,-13.558047081472003,-99.07663377071603,1049.163879598662
99.33110367892976,-16.863447157899962,-98.56786570659179,1049.6655518394648
100.33444816053512,-20.149986287219498,-97.94885426907692,1050.1672240802675
101.33779264214047,-23.413988634940345,-97.22029179241792,1050.6688963210702
102.34113712374582,-26.65180357286853,-96.38299313838117,1051.1705685618729
103.34448160535118,-29.859809762156868,-95.4378947848694,1051.6722408026756
104.34782608695652,-33.03441920359647,-94.38605377851675,1052.1739130434783
105.35117056856187,-36.1720812506201,-93.22864655243333,1052.675585284281
106.35451505016722,-39.269286580527634,-91.96696761042192,1053.1772575250836
107.35785953177258,-42.32257111949333,-90.6024280791383,1053.6789297658863
108.36120401337793,-45.3285199169643,-89.13655412981461,1054.180602006689
109.36454849498328,-48.28377096511673,-87.5709852713109,1054.6822742474917
110.36789297658864,-51.18501895909874,-85.90747251640397,1055.1839464882944
111.37123745819397,-54.02901899385317,-84.14787642336468,1055.685618729097
112.37458193979933,-56.81259019338663,-82.29416501501372,1056.1872909698995
113.37792642140468,-59.53261926842468,-80.34841157758372,1056.6889632107022
114.38127090301003,-62.18606399847475,-78.31279234184925,1057.190635451505
115.38461538461539,-64.76995663440232,-76.18958404911818,1057.6923076923076
116.38795986622074,-67.28140721771409,-73.98116140480717,1058.1939799331103
117.3913043478261,-69.71760681283637,-71.68999442244889,1058.695652173913
118.39464882943143,-72.07583064877305,-69.3186456611018,1059.1973244147157
119.39799331103679,-74.35344116662999,-66.86976735925207,1059.6989966555184
120.40133779264214,-76.54789096959618,-64.3460984684139,1060.200668896321
